


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    42b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    42b5:	78 31                	js     42e8 <safe_lshift_func_int8_t_s_s+0x47>
    42b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    42bb:	78 2b                	js     42e8 <safe_lshift_func_int8_t_s_s+0x47>
    42bd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    42c1:	7f 25                	jg     42e8 <safe_lshift_func_int8_t_s_s+0x47>
    42c3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    42c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    42ca:	be 7f 00 00 00       	mov    $0x7f,%esi
    42cf:	89 c1                	mov    %eax,%ecx
    42d1:	d3 fe                	sar    %cl,%esi
    42d3:	89 f0                	mov    %esi,%eax
    42d5:	39 c2                	cmp    %eax,%edx
    42d7:	7f 0f                	jg     42e8 <safe_lshift_func_int8_t_s_s+0x47>
    42d9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    42dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    42e0:	89 c1                	mov    %eax,%ecx
    42e2:	d3 e2                	shl    %cl,%edx
    42e4:	89 d0                	mov    %edx,%eax
    42e6:	eb 04                	jmp    42ec <safe_lshift_func_int8_t_s_s+0x4b>
    42e8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    42ec:	5d                   	pop    %rbp
    42ed:	c3                   	retq   

00000000000042ee <safe_lshift_func_int8_t_s_u>:
    42ee:	f3 0f 1e fa          	endbr64 
    42f2:	55                   	push   %rbp
    42f3:	48 89 e5             	mov    %rsp,%rbp
    42f6:	89 f8                	mov    %edi,%eax
    42f8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    42fb:	88 45 fc             	mov    %al,-0x4(%rbp)
    42fe:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    4302:	78 2b                	js     432f <safe_lshift_func_int8_t_s_u+0x41>
    4304:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4308:	77 25                	ja     432f <safe_lshift_func_int8_t_s_u+0x41>
    430a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    430e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4311:	be 7f 00 00 00       	mov    $0x7f,%esi
    4316:	89 c1                	mov    %eax,%ecx
    4318:	d3 fe                	sar    %cl,%esi
    431a:	89 f0                	mov    %esi,%eax
    431c:	39 c2                	cmp    %eax,%edx
    431e:	7f 0f                	jg     432f <safe_lshift_func_int8_t_s_u+0x41>
    4320:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    4324:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4327:	89 c1                	mov    %eax,%ecx
    4329:	d3 e2                	shl    %cl,%edx
    432b:	89 d0                	mov    %edx,%eax
    432d:	eb 04                	jmp    4333 <safe_lshift_func_int8_t_s_u+0x45>
    432f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    4333:	5d                   	pop    %rbp
    4334:	c3                   	retq   

0000000000004335 <safe_rshift_func_int8_t_s_s>:
    4335:	f3 0f 1e fa          	endbr64 
    4339:	55                   	push   %rbp
    433a:	48 89 e5             	mov    %rsp,%rbp
    433d:	89 f8                	mov    %edi,%eax
    433f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4342:	88 45 fc             	mov    %al,-0x4(%rbp)
    4345:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    4349:	78 1b                	js     4366 <safe_rshift_func_int8_t_s_s+0x31>
    434b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    434f:	78 15                	js     4366 <safe_rshift_func_int8_t_s_s+0x31>
    4351:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4355:	7f 0f                	jg     4366 <safe_rshift_func_int8_t_s_s+0x31>
    4357:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    435b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    435e:	89 c1                	mov    %eax,%ecx
    4360:	d3 fa                	sar    %cl,%edx
    4362:	89 d0                	mov    %edx,%eax
    4364:	eb 04                	jmp    436a <safe_rshift_func_int8_t_s_s+0x35>
    4366:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    436a:	5d                   	pop    %rbp
    436b:	c3                   	retq   

000000000000436c <safe_rshift_func_int8_t_s_u>:
    436c:	f3 0f 1e fa          	endbr64 
    4370:	55                   	push   %rbp
    4371:	48 89 e5             	mov    %rsp,%rbp
    4374:	89 f8                	mov    %edi,%eax
    4376:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4379:	88 45 fc             	mov    %al,-0x4(%rbp)
    437c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    4380:	78 15                	js     4397 <safe_rshift_func_int8_t_s_u+0x2b>
    4382:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4386:	77 0f                	ja     4397 <safe_rshift_func_int8_t_s_u+0x2b>
    4388:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    438c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    438f:	89 c1                	mov    %eax,%ecx
    4391:	d3 fa                	sar    %cl,%edx
    4393:	89 d0                	mov    %edx,%eax
    4395:	eb 04                	jmp    439b <safe_rshift_func_int8_t_s_u+0x2f>
    4397:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    439b:	5d                   	pop    %rbp
    439c:	c3                   	retq   

000000000000439d <safe_unary_minus_func_int16_t_s>:
    439d:	f3 0f 1e fa          	endbr64 
    43a1:	55                   	push   %rbp
    43a2:	48 89 e5             	mov    %rsp,%rbp
    43a5:	89 f8                	mov    %edi,%eax
    43a7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    43ab:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    43af:	f7 d8                	neg    %eax
    43b1:	5d                   	pop    %rbp
    43b2:	c3                   	retq   

00000000000043b3 <safe_add_func_int16_t_s_s>:
    43b3:	f3 0f 1e fa          	endbr64 
    43b7:	55                   	push   %rbp
    43b8:	48 89 e5             	mov    %rsp,%rbp
    43bb:	89 fa                	mov    %edi,%edx
    43bd:	89 f0                	mov    %esi,%eax
    43bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    43c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    43c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    43cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    43cf:	01 d0                	add    %edx,%eax
    43d1:	5d                   	pop    %rbp
    43d2:	c3                   	retq   

00000000000043d3 <safe_sub_func_int16_t_s_s>:
    43d3:	f3 0f 1e fa          	endbr64 
    43d7:	55                   	push   %rbp
    43d8:	48 89 e5             	mov    %rsp,%rbp
    43db:	89 fa                	mov    %edi,%edx
    43dd:	89 f0                	mov    %esi,%eax
    43df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    43e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    43e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    43eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    43ef:	29 c2                	sub    %eax,%edx
    43f1:	89 d0                	mov    %edx,%eax
    43f3:	5d                   	pop    %rbp
    43f4:	c3                   	retq   

00000000000043f5 <safe_mul_func_int16_t_s_s>:
    43f5:	f3 0f 1e fa          	endbr64 
    43f9:	55                   	push   %rbp
    43fa:	48 89 e5             	mov    %rsp,%rbp
    43fd:	89 fa                	mov    %edi,%edx
    43ff:	89 f0                	mov    %esi,%eax
    4401:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    4405:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    4409:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    440d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    4411:	0f af c2             	imul   %edx,%eax
    4414:	5d                   	pop    %rbp
    4415:	c3                   	retq   

0000000000004416 <safe_mod_func_int16_t_s_s>:
    4416:	f3 0f 1e fa          	endbr64 
    441a:	55                   	push   %rbp
    441b:	48 89 e5             	mov    %rsp,%rbp
    441e:	89 fa                	mov    %edi,%edx
    4420:	89 f0                	mov    %esi,%eax
    4422:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    4426:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    442a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    442f:	74 1e                	je     444f <safe_mod_func_int16_t_s_s+0x39>
    4431:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    4437:	75 07                	jne    4440 <safe_mod_func_int16_t_s_s+0x2a>
    4439:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    443e:	74 0f                	je     444f <safe_mod_func_int16_t_s_s+0x39>
    4440:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    4444:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    4448:	99                   	cltd   
    4449:	f7 f9                	idiv   %ecx
    444b:	89 d0                	mov    %edx,%eax
    444d:	eb 04                	jmp    4453 <safe_mod_func_int16_t_s_s+0x3d>
    444f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4453:	5d                   	pop    %rbp
    4454:	c3                   	retq   

0000000000004455 <safe_div_func_int16_t_s_s>:
    4455:	f3 0f 1e fa          	endbr64 
    4459:	55                   	push   %rbp
    445a:	48 89 e5             	mov    %rsp,%rbp
    445d:	89 fa                	mov    %edi,%edx
    445f:	89 f0                	mov    %esi,%eax
    4461:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    4465:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    4469:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    446e:	74 1c                	je     448c <safe_div_func_int16_t_s_s+0x37>
    4470:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    4476:	75 07                	jne    447f <safe_div_func_int16_t_s_s+0x2a>
    4478:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    447d:	74 0d                	je     448c <safe_div_func_int16_t_s_s+0x37>
    447f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    4483:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    4487:	99                   	cltd   
    4488:	f7 f9                	idiv   %ecx
    448a:	eb 04                	jmp    4490 <safe_div_func_int16_t_s_s+0x3b>
    448c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4490:	5d                   	pop    %rbp
    4491:	c3                   	retq   

0000000000004492 <safe_lshift_func_int16_t_s_s>:
    4492:	f3 0f 1e fa          	endbr64 
    4496:	55                   	push   %rbp
    4497:	48 89 e5             	mov    %rsp,%rbp
    449a:	89 f8                	mov    %edi,%eax
    449c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    449f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    44a3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    44a8:	78 31                	js     44db <safe_lshift_func_int16_t_s_s+0x49>
    44aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    44ae:	78 2b                	js     44db <safe_lshift_func_int16_t_s_s+0x49>
    44b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    44b4:	7f 25                	jg     44db <safe_lshift_func_int16_t_s_s+0x49>
    44b6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    44ba:	8b 45 f8             	mov    -0x8(%rbp),%eax
    44bd:	be ff 7f 00 00       	mov    $0x7fff,%esi
    44c2:	89 c1                	mov    %eax,%ecx
    44c4:	d3 fe                	sar    %cl,%esi
    44c6:	89 f0                	mov    %esi,%eax
    44c8:	39 c2                	cmp    %eax,%edx
    44ca:	7f 0f                	jg     44db <safe_lshift_func_int16_t_s_s+0x49>
    44cc:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    44d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    44d3:	89 c1                	mov    %eax,%ecx
    44d5:	d3 e2                	shl    %cl,%edx
    44d7:	89 d0                	mov    %edx,%eax
    44d9:	eb 04                	jmp    44df <safe_lshift_func_int16_t_s_s+0x4d>
    44db:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    44df:	5d                   	pop    %rbp
    44e0:	c3                   	retq   

00000000000044e1 <safe_lshift_func_int16_t_s_u>:
    44e1:	f3 0f 1e fa          	endbr64 
    44e5:	55                   	push   %rbp
    44e6:	48 89 e5             	mov    %rsp,%rbp
    44e9:	89 f8                	mov    %edi,%eax
    44eb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    44ee:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    44f2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    44f7:	78 2b                	js     4524 <safe_lshift_func_int16_t_s_u+0x43>
    44f9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    44fd:	77 25                	ja     4524 <safe_lshift_func_int16_t_s_u+0x43>
    44ff:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    4503:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4506:	be ff 7f 00 00       	mov    $0x7fff,%esi
    450b:	89 c1                	mov    %eax,%ecx
    450d:	d3 fe                	sar    %cl,%esi
    450f:	89 f0                	mov    %esi,%eax
    4511:	39 c2                	cmp    %eax,%edx
    4513:	7f 0f                	jg     4524 <safe_lshift_func_int16_t_s_u+0x43>
    4515:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    4519:	8b 45 f8             	mov    -0x8(%rbp),%eax
    451c:	89 c1                	mov    %eax,%ecx
    451e:	d3 e2                	shl    %cl,%edx
    4520:	89 d0                	mov    %edx,%eax
    4522:	eb 04                	jmp    4528 <safe_lshift_func_int16_t_s_u+0x47>
    4524:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4528:	5d                   	pop    %rbp
    4529:	c3                   	retq   

000000000000452a <safe_rshift_func_int16_t_s_s>:
    452a:	f3 0f 1e fa          	endbr64 
    452e:	55                   	push   %rbp
    452f:	48 89 e5             	mov    %rsp,%rbp
    4532:	89 f8                	mov    %edi,%eax
    4534:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4537:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    453b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    4540:	78 1b                	js     455d <safe_rshift_func_int16_t_s_s+0x33>
    4542:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4546:	78 15                	js     455d <safe_rshift_func_int16_t_s_s+0x33>
    4548:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    454c:	7f 0f                	jg     455d <safe_rshift_func_int16_t_s_s+0x33>
    454e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    4552:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4555:	89 c1                	mov    %eax,%ecx
    4557:	d3 fa                	sar    %cl,%edx
    4559:	89 d0                	mov    %edx,%eax
    455b:	eb 04                	jmp    4561 <safe_rshift_func_int16_t_s_s+0x37>
    455d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4561:	5d                   	pop    %rbp
    4562:	c3                   	retq   

0000000000004563 <safe_rshift_func_int16_t_s_u>:
    4563:	f3 0f 1e fa          	endbr64 
    4567:	55                   	push   %rbp
    4568:	48 89 e5             	mov    %rsp,%rbp
    456b:	89 f8                	mov    %edi,%eax
    456d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4570:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    4574:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    4579:	78 15                	js     4590 <safe_rshift_func_int16_t_s_u+0x2d>
    457b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    457f:	77 0f                	ja     4590 <safe_rshift_func_int16_t_s_u+0x2d>
    4581:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    4585:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4588:	89 c1                	mov    %eax,%ecx
    458a:	d3 fa                	sar    %cl,%edx
    458c:	89 d0                	mov    %edx,%eax
    458e:	eb 04                	jmp    4594 <safe_rshift_func_int16_t_s_u+0x31>
    4590:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4594:	5d                   	pop    %rbp
    4595:	c3                   	retq   

0000000000004596 <safe_unary_minus_func_int32_t_s>:
    4596:	f3 0f 1e fa          	endbr64 
    459a:	55                   	push   %rbp
    459b:	48 89 e5             	mov    %rsp,%rbp
    459e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    45a1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    45a8:	74 07                	je     45b1 <safe_unary_minus_func_int32_t_s+0x1b>
    45aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    45ad:	f7 d8                	neg    %eax
    45af:	eb 03                	jmp    45b4 <safe_unary_minus_func_int32_t_s+0x1e>
