


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    81b7:	e8 c4 fe ff ff       	callq  8080 <printf@plt>
    81bc:	90                   	nop
    81bd:	c9                   	leaveq 
    81be:	c3                   	retq   

00000000000081bf <safe_unary_minus_func_int8_t_s>:
    81bf:	f3 0f 1e fa          	endbr64 
    81c3:	55                   	push   %rbp
    81c4:	48 89 e5             	mov    %rsp,%rbp
    81c7:	89 f8                	mov    %edi,%eax
    81c9:	88 45 fc             	mov    %al,-0x4(%rbp)
    81cc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    81d0:	f7 d8                	neg    %eax
    81d2:	5d                   	pop    %rbp
    81d3:	c3                   	retq   

00000000000081d4 <safe_add_func_int8_t_s_s>:
    81d4:	f3 0f 1e fa          	endbr64 
    81d8:	55                   	push   %rbp
    81d9:	48 89 e5             	mov    %rsp,%rbp
    81dc:	89 fa                	mov    %edi,%edx
    81de:	89 f0                	mov    %esi,%eax
    81e0:	88 55 fc             	mov    %dl,-0x4(%rbp)
    81e3:	88 45 f8             	mov    %al,-0x8(%rbp)
    81e6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    81ea:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    81ee:	01 d0                	add    %edx,%eax
    81f0:	5d                   	pop    %rbp
    81f1:	c3                   	retq   

00000000000081f2 <safe_sub_func_int8_t_s_s>:
    81f2:	f3 0f 1e fa          	endbr64 
    81f6:	55                   	push   %rbp
    81f7:	48 89 e5             	mov    %rsp,%rbp
    81fa:	89 fa                	mov    %edi,%edx
    81fc:	89 f0                	mov    %esi,%eax
    81fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
    8201:	88 45 f8             	mov    %al,-0x8(%rbp)
    8204:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    8208:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    820c:	29 c2                	sub    %eax,%edx
    820e:	89 d0                	mov    %edx,%eax
    8210:	5d                   	pop    %rbp
    8211:	c3                   	retq   

0000000000008212 <safe_mul_func_int8_t_s_s>:
    8212:	f3 0f 1e fa          	endbr64 
    8216:	55                   	push   %rbp
    8217:	48 89 e5             	mov    %rsp,%rbp
    821a:	89 fa                	mov    %edi,%edx
    821c:	89 f0                	mov    %esi,%eax
    821e:	88 55 fc             	mov    %dl,-0x4(%rbp)
    8221:	88 45 f8             	mov    %al,-0x8(%rbp)
    8224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    8228:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
    822c:	0f af c2             	imul   %edx,%eax
    822f:	5d                   	pop    %rbp
    8230:	c3                   	retq   

0000000000008231 <safe_mod_func_int8_t_s_s>:
    8231:	f3 0f 1e fa          	endbr64 
    8235:	55                   	push   %rbp
    8236:	48 89 e5             	mov    %rsp,%rbp
    8239:	89 fa                	mov    %edi,%edx
    823b:	89 f0                	mov    %esi,%eax
    823d:	88 55 fc             	mov    %dl,-0x4(%rbp)
    8240:	88 45 f8             	mov    %al,-0x8(%rbp)
    8243:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    8247:	74 1b                	je     8264 <safe_mod_func_int8_t_s_s+0x33>
    8249:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    824d:	75 06                	jne    8255 <safe_mod_func_int8_t_s_s+0x24>
    824f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    8253:	74 0f                	je     8264 <safe_mod_func_int8_t_s_s+0x33>
    8255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    8259:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    825d:	99                   	cltd   
    825e:	f7 f9                	idiv   %ecx
    8260:	89 d0                	mov    %edx,%eax
    8262:	eb 04                	jmp    8268 <safe_mod_func_int8_t_s_s+0x37>
    8264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    8268:	5d                   	pop    %rbp
    8269:	c3                   	retq   

000000000000826a <safe_div_func_int8_t_s_s>:
    826a:	f3 0f 1e fa          	endbr64 
    826e:	55                   	push   %rbp
    826f:	48 89 e5             	mov    %rsp,%rbp
    8272:	89 fa                	mov    %edi,%edx
    8274:	89 f0                	mov    %esi,%eax
    8276:	88 55 fc             	mov    %dl,-0x4(%rbp)
    8279:	88 45 f8             	mov    %al,-0x8(%rbp)
    827c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    8280:	74 19                	je     829b <safe_div_func_int8_t_s_s+0x31>
    8282:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    8286:	75 06                	jne    828e <safe_div_func_int8_t_s_s+0x24>
    8288:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    828c:	74 0d                	je     829b <safe_div_func_int8_t_s_s+0x31>
    828e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    8292:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    8296:	99                   	cltd   
    8297:	f7 f9                	idiv   %ecx
    8299:	eb 04                	jmp    829f <safe_div_func_int8_t_s_s+0x35>
    829b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    829f:	5d                   	pop    %rbp
    82a0:	c3                   	retq   

00000000000082a1 <safe_lshift_func_int8_t_s_s>:
    82a1:	f3 0f 1e fa          	endbr64 
    82a5:	55                   	push   %rbp
    82a6:	48 89 e5             	mov    %rsp,%rbp
    82a9:	89 f8                	mov    %edi,%eax
    82ab:	89 75 f8             	mov    %esi,-0x8(%rbp)
    82ae:	88 45 fc             	mov    %al,-0x4(%rbp)
    82b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    82b5:	78 31                	js     82e8 <safe_lshift_func_int8_t_s_s+0x47>
    82b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    82bb:	78 2b                	js     82e8 <safe_lshift_func_int8_t_s_s+0x47>
    82bd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    82c1:	7f 25                	jg     82e8 <safe_lshift_func_int8_t_s_s+0x47>
    82c3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    82c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    82ca:	be 7f 00 00 00       	mov    $0x7f,%esi
    82cf:	89 c1                	mov    %eax,%ecx
    82d1:	d3 fe                	sar    %cl,%esi
    82d3:	89 f0                	mov    %esi,%eax
    82d5:	39 c2                	cmp    %eax,%edx
    82d7:	7f 0f                	jg     82e8 <safe_lshift_func_int8_t_s_s+0x47>
    82d9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    82dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    82e0:	89 c1                	mov    %eax,%ecx
    82e2:	d3 e2                	shl    %cl,%edx
    82e4:	89 d0                	mov    %edx,%eax
    82e6:	eb 04                	jmp    82ec <safe_lshift_func_int8_t_s_s+0x4b>
    82e8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    82ec:	5d                   	pop    %rbp
    82ed:	c3                   	retq   

00000000000082ee <safe_lshift_func_int8_t_s_u>:
    82ee:	f3 0f 1e fa          	endbr64 
    82f2:	55                   	push   %rbp
    82f3:	48 89 e5             	mov    %rsp,%rbp
    82f6:	89 f8                	mov    %edi,%eax
    82f8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    82fb:	88 45 fc             	mov    %al,-0x4(%rbp)
    82fe:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    8302:	78 2b                	js     832f <safe_lshift_func_int8_t_s_u+0x41>
    8304:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8308:	77 25                	ja     832f <safe_lshift_func_int8_t_s_u+0x41>
    830a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    830e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8311:	be 7f 00 00 00       	mov    $0x7f,%esi
    8316:	89 c1                	mov    %eax,%ecx
    8318:	d3 fe                	sar    %cl,%esi
    831a:	89 f0                	mov    %esi,%eax
    831c:	39 c2                	cmp    %eax,%edx
    831e:	7f 0f                	jg     832f <safe_lshift_func_int8_t_s_u+0x41>
    8320:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    8324:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8327:	89 c1                	mov    %eax,%ecx
    8329:	d3 e2                	shl    %cl,%edx
    832b:	89 d0                	mov    %edx,%eax
    832d:	eb 04                	jmp    8333 <safe_lshift_func_int8_t_s_u+0x45>
    832f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    8333:	5d                   	pop    %rbp
    8334:	c3                   	retq   

0000000000008335 <safe_rshift_func_int8_t_s_s>:
    8335:	f3 0f 1e fa          	endbr64 
    8339:	55                   	push   %rbp
    833a:	48 89 e5             	mov    %rsp,%rbp
    833d:	89 f8                	mov    %edi,%eax
    833f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8342:	88 45 fc             	mov    %al,-0x4(%rbp)
    8345:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    8349:	78 1b                	js     8366 <safe_rshift_func_int8_t_s_s+0x31>
    834b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    834f:	78 15                	js     8366 <safe_rshift_func_int8_t_s_s+0x31>
    8351:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8355:	7f 0f                	jg     8366 <safe_rshift_func_int8_t_s_s+0x31>
    8357:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    835b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    835e:	89 c1                	mov    %eax,%ecx
    8360:	d3 fa                	sar    %cl,%edx
    8362:	89 d0                	mov    %edx,%eax
    8364:	eb 04                	jmp    836a <safe_rshift_func_int8_t_s_s+0x35>
    8366:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    836a:	5d                   	pop    %rbp
    836b:	c3                   	retq   

000000000000836c <safe_rshift_func_int8_t_s_u>:
    836c:	f3 0f 1e fa          	endbr64 
    8370:	55                   	push   %rbp
    8371:	48 89 e5             	mov    %rsp,%rbp
    8374:	89 f8                	mov    %edi,%eax
    8376:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8379:	88 45 fc             	mov    %al,-0x4(%rbp)
    837c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    8380:	78 15                	js     8397 <safe_rshift_func_int8_t_s_u+0x2b>
    8382:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8386:	77 0f                	ja     8397 <safe_rshift_func_int8_t_s_u+0x2b>
    8388:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    838c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    838f:	89 c1                	mov    %eax,%ecx
    8391:	d3 fa                	sar    %cl,%edx
    8393:	89 d0                	mov    %edx,%eax
    8395:	eb 04                	jmp    839b <safe_rshift_func_int8_t_s_u+0x2f>
    8397:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    839b:	5d                   	pop    %rbp
    839c:	c3                   	retq   

000000000000839d <safe_unary_minus_func_int16_t_s>:
    839d:	f3 0f 1e fa          	endbr64 
    83a1:	55                   	push   %rbp
    83a2:	48 89 e5             	mov    %rsp,%rbp
    83a5:	89 f8                	mov    %edi,%eax
    83a7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    83ab:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    83af:	f7 d8                	neg    %eax
    83b1:	5d                   	pop    %rbp
    83b2:	c3                   	retq   

00000000000083b3 <safe_add_func_int16_t_s_s>:
    83b3:	f3 0f 1e fa          	endbr64 
    83b7:	55                   	push   %rbp
    83b8:	48 89 e5             	mov    %rsp,%rbp
    83bb:	89 fa                	mov    %edi,%edx
    83bd:	89 f0                	mov    %esi,%eax
    83bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    83c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    83c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    83cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    83cf:	01 d0                	add    %edx,%eax
    83d1:	5d                   	pop    %rbp
    83d2:	c3                   	retq   

00000000000083d3 <safe_sub_func_int16_t_s_s>:
    83d3:	f3 0f 1e fa          	endbr64 
    83d7:	55                   	push   %rbp
    83d8:	48 89 e5             	mov    %rsp,%rbp
    83db:	89 fa                	mov    %edi,%edx
    83dd:	89 f0                	mov    %esi,%eax
    83df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    83e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    83e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    83eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    83ef:	29 c2                	sub    %eax,%edx
    83f1:	89 d0                	mov    %edx,%eax
    83f3:	5d                   	pop    %rbp
    83f4:	c3                   	retq   

00000000000083f5 <safe_mul_func_int16_t_s_s>:
    83f5:	f3 0f 1e fa          	endbr64 
    83f9:	55                   	push   %rbp
    83fa:	48 89 e5             	mov    %rsp,%rbp
    83fd:	89 fa                	mov    %edi,%edx
    83ff:	89 f0                	mov    %esi,%eax
    8401:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    8405:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    8409:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    840d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    8411:	0f af c2             	imul   %edx,%eax
    8414:	5d                   	pop    %rbp
    8415:	c3                   	retq   

0000000000008416 <safe_mod_func_int16_t_s_s>:
    8416:	f3 0f 1e fa          	endbr64 
    841a:	55                   	push   %rbp
    841b:	48 89 e5             	mov    %rsp,%rbp
    841e:	89 fa                	mov    %edi,%edx
    8420:	89 f0                	mov    %esi,%eax
    8422:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    8426:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    842a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    842f:	74 1e                	je     844f <safe_mod_func_int16_t_s_s+0x39>
    8431:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    8437:	75 07                	jne    8440 <safe_mod_func_int16_t_s_s+0x2a>
    8439:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    843e:	74 0f                	je     844f <safe_mod_func_int16_t_s_s+0x39>
    8440:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    8444:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    8448:	99                   	cltd   
    8449:	f7 f9                	idiv   %ecx
    844b:	89 d0                	mov    %edx,%eax
    844d:	eb 04                	jmp    8453 <safe_mod_func_int16_t_s_s+0x3d>
    844f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    8453:	5d                   	pop    %rbp
    8454:	c3                   	retq   

0000000000008455 <safe_div_func_int16_t_s_s>:
    8455:	f3 0f 1e fa          	endbr64 
    8459:	55                   	push   %rbp
    845a:	48 89 e5             	mov    %rsp,%rbp
    845d:	89 fa                	mov    %edi,%edx
    845f:	89 f0                	mov    %esi,%eax
    8461:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    8465:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    8469:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    846e:	74 1c                	je     848c <safe_div_func_int16_t_s_s+0x37>
    8470:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    8476:	75 07                	jne    847f <safe_div_func_int16_t_s_s+0x2a>
    8478:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    847d:	74 0d                	je     848c <safe_div_func_int16_t_s_s+0x37>
    847f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    8483:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    8487:	99                   	cltd   
    8488:	f7 f9                	idiv   %ecx
    848a:	eb 04                	jmp    8490 <safe_div_func_int16_t_s_s+0x3b>
    848c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    8490:	5d                   	pop    %rbp
    8491:	c3                   	retq   

0000000000008492 <safe_lshift_func_int16_t_s_s>:
    8492:	f3 0f 1e fa          	endbr64 
    8496:	55                   	push   %rbp
    8497:	48 89 e5             	mov    %rsp,%rbp
    849a:	89 f8                	mov    %edi,%eax
    849c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    849f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    84a3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    84a8:	78 31                	js     84db <safe_lshift_func_int16_t_s_s+0x49>
    84aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    84ae:	78 2b                	js     84db <safe_lshift_func_int16_t_s_s+0x49>
    84b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    84b4:	7f 25                	jg     84db <safe_lshift_func_int16_t_s_s+0x49>
    84b6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    84ba:	8b 45 f8             	mov    -0x8(%rbp),%eax
    84bd:	be ff 7f 00 00       	mov    $0x7fff,%esi
    84c2:	89 c1                	mov    %eax,%ecx
    84c4:	d3 fe                	sar    %cl,%esi
    84c6:	89 f0                	mov    %esi,%eax
    84c8:	39 c2                	cmp    %eax,%edx
    84ca:	7f 0f                	jg     84db <safe_lshift_func_int16_t_s_s+0x49>
    84cc:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    84d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    84d3:	89 c1                	mov    %eax,%ecx
    84d5:	d3 e2                	shl    %cl,%edx
    84d7:	89 d0                	mov    %edx,%eax
    84d9:	eb 04                	jmp    84df <safe_lshift_func_int16_t_s_s+0x4d>
    84db:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    84df:	5d                   	pop    %rbp
    84e0:	c3                   	retq   

00000000000084e1 <safe_lshift_func_int16_t_s_u>:
    84e1:	f3 0f 1e fa          	endbr64 
    84e5:	55                   	push   %rbp
    84e6:	48 89 e5             	mov    %rsp,%rbp
    84e9:	89 f8                	mov    %edi,%eax
    84eb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    84ee:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    84f2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    84f7:	78 2b                	js     8524 <safe_lshift_func_int16_t_s_u+0x43>
    84f9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    84fd:	77 25                	ja     8524 <safe_lshift_func_int16_t_s_u+0x43>
    84ff:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    8503:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8506:	be ff 7f 00 00       	mov    $0x7fff,%esi
    850b:	89 c1                	mov    %eax,%ecx
    850d:	d3 fe                	sar    %cl,%esi
    850f:	89 f0                	mov    %esi,%eax
    8511:	39 c2                	cmp    %eax,%edx
    8513:	7f 0f                	jg     8524 <safe_lshift_func_int16_t_s_u+0x43>
    8515:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    8519:	8b 45 f8             	mov    -0x8(%rbp),%eax
    851c:	89 c1                	mov    %eax,%ecx
    851e:	d3 e2                	shl    %cl,%edx
    8520:	89 d0                	mov    %edx,%eax
    8522:	eb 04                	jmp    8528 <safe_lshift_func_int16_t_s_u+0x47>
    8524:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    8528:	5d                   	pop    %rbp
    8529:	c3                   	retq   

000000000000852a <safe_rshift_func_int16_t_s_s>:
    852a:	f3 0f 1e fa          	endbr64 
    852e:	55                   	push   %rbp
    852f:	48 89 e5             	mov    %rsp,%rbp
    8532:	89 f8                	mov    %edi,%eax
    8534:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8537:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    853b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    8540:	78 1b                	js     855d <safe_rshift_func_int16_t_s_s+0x33>
    8542:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    8546:	78 15                	js     855d <safe_rshift_func_int16_t_s_s+0x33>
    8548:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    854c:	7f 0f                	jg     855d <safe_rshift_func_int16_t_s_s+0x33>
    854e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    8552:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8555:	89 c1                	mov    %eax,%ecx
    8557:	d3 fa                	sar    %cl,%edx
    8559:	89 d0                	mov    %edx,%eax
    855b:	eb 04                	jmp    8561 <safe_rshift_func_int16_t_s_s+0x37>
    855d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    8561:	5d                   	pop    %rbp
    8562:	c3                   	retq   

0000000000008563 <safe_rshift_func_int16_t_s_u>:
    8563:	f3 0f 1e fa          	endbr64 
    8567:	55                   	push   %rbp
    8568:	48 89 e5             	mov    %rsp,%rbp
    856b:	89 f8                	mov    %edi,%eax
    856d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8570:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    8574:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    8579:	78 15                	js     8590 <safe_rshift_func_int16_t_s_u+0x2d>
    857b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    857f:	77 0f                	ja     8590 <safe_rshift_func_int16_t_s_u+0x2d>
    8581:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    8585:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8588:	89 c1                	mov    %eax,%ecx
    858a:	d3 fa                	sar    %cl,%edx
    858c:	89 d0                	mov    %edx,%eax
    858e:	eb 04                	jmp    8594 <safe_rshift_func_int16_t_s_u+0x31>
    8590:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    8594:	5d                   	pop    %rbp
    8595:	c3                   	retq   

0000000000008596 <safe_unary_minus_func_int32_t_s>:
    8596:	f3 0f 1e fa          	endbr64 
    859a:	55                   	push   %rbp
    859b:	48 89 e5             	mov    %rsp,%rbp
    859e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    85a1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    85a8:	74 07                	je     85b1 <safe_unary_minus_func_int32_t_s+0x1b>
    85aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    85ad:	f7 d8                	neg    %eax
