


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    7122:	74 14                	je     7138 <register_tm_clones+0x38>
    7124:	48 8b 05 b5 9e 00 00 	mov    0x9eb5(%rip),%rax        # 10fe0 <_ITM_registerTMCloneTable>
    712b:	48 85 c0             	test   %rax,%rax
    712e:	74 08                	je     7138 <register_tm_clones+0x38>
    7130:	ff e0                	jmpq   *%rax
    7132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    7138:	c3                   	retq   
    7139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000007140 <__do_global_dtors_aux>:
    7140:	f3 0f 1e fa          	endbr64 
    7144:	80 3d f5 c8 00 00 00 	cmpb   $0x0,0xc8f5(%rip)        # 13a40 <completed.8061>
    714b:	75 2b                	jne    7178 <__do_global_dtors_aux+0x38>
    714d:	55                   	push   %rbp
    714e:	48 83 3d 92 9e 00 00 	cmpq   $0x0,0x9e92(%rip)        # 10fe8 <__cxa_finalize@GLIBC_2.2.5>
    7155:	00 
    7156:	48 89 e5             	mov    %rsp,%rbp
    7159:	74 0c                	je     7167 <__do_global_dtors_aux+0x27>
    715b:	48 8b 3d a6 9e 00 00 	mov    0x9ea6(%rip),%rdi        # 11008 <__dso_handle>
    7162:	e8 f9 fe ff ff       	callq  7060 <__cxa_finalize@plt>
    7167:	e8 64 ff ff ff       	callq  70d0 <deregister_tm_clones>
    716c:	c6 05 cd c8 00 00 01 	movb   $0x1,0xc8cd(%rip)        # 13a40 <completed.8061>
    7173:	5d                   	pop    %rbp
    7174:	c3                   	retq   
    7175:	0f 1f 00             	nopl   (%rax)
    7178:	c3                   	retq   
    7179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000007180 <frame_dummy>:
    7180:	f3 0f 1e fa          	endbr64 
    7184:	e9 77 ff ff ff       	jmpq   7100 <register_tm_clones>

0000000000007189 <platform_main_begin>:
    7189:	f3 0f 1e fa          	endbr64 
    718d:	55                   	push   %rbp
    718e:	48 89 e5             	mov    %rsp,%rbp
    7191:	90                   	nop
    7192:	5d                   	pop    %rbp
    7193:	c3                   	retq   

0000000000007194 <platform_main_end>:
    7194:	f3 0f 1e fa          	endbr64 
    7198:	55                   	push   %rbp
    7199:	48 89 e5             	mov    %rsp,%rbp
    719c:	48 83 ec 10          	sub    $0x10,%rsp
    71a0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    71a3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    71a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    71a9:	89 c6                	mov    %eax,%esi
    71ab:	48 8d 3d 6e 6e 00 00 	lea    0x6e6e(%rip),%rdi        # e020 <_IO_stdin_used+0x20>
    71b2:	b8 00 00 00 00       	mov    $0x0,%eax
    71b7:	e8 c4 fe ff ff       	callq  7080 <printf@plt>
    71bc:	90                   	nop
    71bd:	c9                   	leaveq 
    71be:	c3                   	retq   

00000000000071bf <safe_unary_minus_func_int8_t_s>:
    71bf:	f3 0f 1e fa          	endbr64 
    71c3:	55                   	push   %rbp
    71c4:	48 89 e5             	mov    %rsp,%rbp
    71c7:	89 f8                	mov    %edi,%eax
    71c9:	88 45 fc             	mov    %al,-0x4(%rbp)
    71cc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    71d0:	f7 d8                	neg    %eax
    71d2:	5d                   	pop    %rbp
    71d3:	c3                   	retq   

00000000000071d4 <safe_add_func_int8_t_s_s>:
    71d4:	f3 0f 1e fa          	endbr64 
    71d8:	55                   	push   %rbp
    71d9:	48 89 e5             	mov    %rsp,%rbp
    71dc:	89 fa                	mov    %edi,%edx
    71de:	89 f0                	mov    %esi,%eax
    71e0:	88 55 fc             	mov    %dl,-0x4(%rbp)
    71e3:	88 45 f8             	mov    %al,-0x8(%rbp)
    71e6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    71ea:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    71ee:	01 d0                	add    %edx,%eax
    71f0:	5d                   	pop    %rbp
    71f1:	c3                   	retq   

00000000000071f2 <safe_sub_func_int8_t_s_s>:
    71f2:	f3 0f 1e fa          	endbr64 
    71f6:	55                   	push   %rbp
    71f7:	48 89 e5             	mov    %rsp,%rbp
    71fa:	89 fa                	mov    %edi,%edx
    71fc:	89 f0                	mov    %esi,%eax
    71fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
    7201:	88 45 f8             	mov    %al,-0x8(%rbp)
    7204:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    7208:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    720c:	29 c2                	sub    %eax,%edx
    720e:	89 d0                	mov    %edx,%eax
    7210:	5d                   	pop    %rbp
    7211:	c3                   	retq   

0000000000007212 <safe_mul_func_int8_t_s_s>:
    7212:	f3 0f 1e fa          	endbr64 
    7216:	55                   	push   %rbp
    7217:	48 89 e5             	mov    %rsp,%rbp
    721a:	89 fa                	mov    %edi,%edx
    721c:	89 f0                	mov    %esi,%eax
    721e:	88 55 fc             	mov    %dl,-0x4(%rbp)
    7221:	88 45 f8             	mov    %al,-0x8(%rbp)
    7224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7228:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
    722c:	0f af c2             	imul   %edx,%eax
    722f:	5d                   	pop    %rbp
    7230:	c3                   	retq   

0000000000007231 <safe_mod_func_int8_t_s_s>:
    7231:	f3 0f 1e fa          	endbr64 
    7235:	55                   	push   %rbp
    7236:	48 89 e5             	mov    %rsp,%rbp
    7239:	89 fa                	mov    %edi,%edx
    723b:	89 f0                	mov    %esi,%eax
    723d:	88 55 fc             	mov    %dl,-0x4(%rbp)
    7240:	88 45 f8             	mov    %al,-0x8(%rbp)
    7243:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    7247:	74 1b                	je     7264 <safe_mod_func_int8_t_s_s+0x33>
    7249:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    724d:	75 06                	jne    7255 <safe_mod_func_int8_t_s_s+0x24>
    724f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    7253:	74 0f                	je     7264 <safe_mod_func_int8_t_s_s+0x33>
    7255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    7259:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    725d:	99                   	cltd   
    725e:	f7 f9                	idiv   %ecx
    7260:	89 d0                	mov    %edx,%eax
    7262:	eb 04                	jmp    7268 <safe_mod_func_int8_t_s_s+0x37>
    7264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7268:	5d                   	pop    %rbp
    7269:	c3                   	retq   

000000000000726a <safe_div_func_int8_t_s_s>:
    726a:	f3 0f 1e fa          	endbr64 
    726e:	55                   	push   %rbp
    726f:	48 89 e5             	mov    %rsp,%rbp
    7272:	89 fa                	mov    %edi,%edx
    7274:	89 f0                	mov    %esi,%eax
    7276:	88 55 fc             	mov    %dl,-0x4(%rbp)
    7279:	88 45 f8             	mov    %al,-0x8(%rbp)
    727c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    7280:	74 19                	je     729b <safe_div_func_int8_t_s_s+0x31>
    7282:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    7286:	75 06                	jne    728e <safe_div_func_int8_t_s_s+0x24>
    7288:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    728c:	74 0d                	je     729b <safe_div_func_int8_t_s_s+0x31>
    728e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    7292:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    7296:	99                   	cltd   
    7297:	f7 f9                	idiv   %ecx
    7299:	eb 04                	jmp    729f <safe_div_func_int8_t_s_s+0x35>
    729b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    729f:	5d                   	pop    %rbp
    72a0:	c3                   	retq   

00000000000072a1 <safe_lshift_func_int8_t_s_s>:
    72a1:	f3 0f 1e fa          	endbr64 
    72a5:	55                   	push   %rbp
    72a6:	48 89 e5             	mov    %rsp,%rbp
    72a9:	89 f8                	mov    %edi,%eax
    72ab:	89 75 f8             	mov    %esi,-0x8(%rbp)
    72ae:	88 45 fc             	mov    %al,-0x4(%rbp)
    72b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    72b5:	78 31                	js     72e8 <safe_lshift_func_int8_t_s_s+0x47>
    72b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    72bb:	78 2b                	js     72e8 <safe_lshift_func_int8_t_s_s+0x47>
    72bd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    72c1:	7f 25                	jg     72e8 <safe_lshift_func_int8_t_s_s+0x47>
    72c3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    72c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    72ca:	be 7f 00 00 00       	mov    $0x7f,%esi
    72cf:	89 c1                	mov    %eax,%ecx
    72d1:	d3 fe                	sar    %cl,%esi
    72d3:	89 f0                	mov    %esi,%eax
    72d5:	39 c2                	cmp    %eax,%edx
    72d7:	7f 0f                	jg     72e8 <safe_lshift_func_int8_t_s_s+0x47>
    72d9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    72dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    72e0:	89 c1                	mov    %eax,%ecx
    72e2:	d3 e2                	shl    %cl,%edx
    72e4:	89 d0                	mov    %edx,%eax
    72e6:	eb 04                	jmp    72ec <safe_lshift_func_int8_t_s_s+0x4b>
    72e8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    72ec:	5d                   	pop    %rbp
    72ed:	c3                   	retq   

00000000000072ee <safe_lshift_func_int8_t_s_u>:
    72ee:	f3 0f 1e fa          	endbr64 
    72f2:	55                   	push   %rbp
    72f3:	48 89 e5             	mov    %rsp,%rbp
    72f6:	89 f8                	mov    %edi,%eax
    72f8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    72fb:	88 45 fc             	mov    %al,-0x4(%rbp)
    72fe:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    7302:	78 2b                	js     732f <safe_lshift_func_int8_t_s_u+0x41>
    7304:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7308:	77 25                	ja     732f <safe_lshift_func_int8_t_s_u+0x41>
    730a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    730e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7311:	be 7f 00 00 00       	mov    $0x7f,%esi
    7316:	89 c1                	mov    %eax,%ecx
    7318:	d3 fe                	sar    %cl,%esi
    731a:	89 f0                	mov    %esi,%eax
    731c:	39 c2                	cmp    %eax,%edx
    731e:	7f 0f                	jg     732f <safe_lshift_func_int8_t_s_u+0x41>
    7320:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    7324:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7327:	89 c1                	mov    %eax,%ecx
    7329:	d3 e2                	shl    %cl,%edx
    732b:	89 d0                	mov    %edx,%eax
    732d:	eb 04                	jmp    7333 <safe_lshift_func_int8_t_s_u+0x45>
    732f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7333:	5d                   	pop    %rbp
    7334:	c3                   	retq   

0000000000007335 <safe_rshift_func_int8_t_s_s>:
    7335:	f3 0f 1e fa          	endbr64 
    7339:	55                   	push   %rbp
    733a:	48 89 e5             	mov    %rsp,%rbp
    733d:	89 f8                	mov    %edi,%eax
    733f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7342:	88 45 fc             	mov    %al,-0x4(%rbp)
    7345:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    7349:	78 1b                	js     7366 <safe_rshift_func_int8_t_s_s+0x31>
    734b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    734f:	78 15                	js     7366 <safe_rshift_func_int8_t_s_s+0x31>
    7351:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7355:	7f 0f                	jg     7366 <safe_rshift_func_int8_t_s_s+0x31>
    7357:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    735b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    735e:	89 c1                	mov    %eax,%ecx
    7360:	d3 fa                	sar    %cl,%edx
    7362:	89 d0                	mov    %edx,%eax
    7364:	eb 04                	jmp    736a <safe_rshift_func_int8_t_s_s+0x35>
    7366:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    736a:	5d                   	pop    %rbp
    736b:	c3                   	retq   

000000000000736c <safe_rshift_func_int8_t_s_u>:
    736c:	f3 0f 1e fa          	endbr64 
    7370:	55                   	push   %rbp
    7371:	48 89 e5             	mov    %rsp,%rbp
    7374:	89 f8                	mov    %edi,%eax
    7376:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7379:	88 45 fc             	mov    %al,-0x4(%rbp)
    737c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    7380:	78 15                	js     7397 <safe_rshift_func_int8_t_s_u+0x2b>
    7382:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7386:	77 0f                	ja     7397 <safe_rshift_func_int8_t_s_u+0x2b>
    7388:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    738c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    738f:	89 c1                	mov    %eax,%ecx
    7391:	d3 fa                	sar    %cl,%edx
    7393:	89 d0                	mov    %edx,%eax
    7395:	eb 04                	jmp    739b <safe_rshift_func_int8_t_s_u+0x2f>
    7397:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    739b:	5d                   	pop    %rbp
    739c:	c3                   	retq   

000000000000739d <safe_unary_minus_func_int16_t_s>:
    739d:	f3 0f 1e fa          	endbr64 
    73a1:	55                   	push   %rbp
    73a2:	48 89 e5             	mov    %rsp,%rbp
    73a5:	89 f8                	mov    %edi,%eax
    73a7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    73ab:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    73af:	f7 d8                	neg    %eax
    73b1:	5d                   	pop    %rbp
    73b2:	c3                   	retq   

00000000000073b3 <safe_add_func_int16_t_s_s>:
    73b3:	f3 0f 1e fa          	endbr64 
    73b7:	55                   	push   %rbp
    73b8:	48 89 e5             	mov    %rsp,%rbp
    73bb:	89 fa                	mov    %edi,%edx
    73bd:	89 f0                	mov    %esi,%eax
    73bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    73c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    73c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    73cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    73cf:	01 d0                	add    %edx,%eax
    73d1:	5d                   	pop    %rbp
    73d2:	c3                   	retq   

00000000000073d3 <safe_sub_func_int16_t_s_s>:
    73d3:	f3 0f 1e fa          	endbr64 
    73d7:	55                   	push   %rbp
    73d8:	48 89 e5             	mov    %rsp,%rbp
    73db:	89 fa                	mov    %edi,%edx
    73dd:	89 f0                	mov    %esi,%eax
    73df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    73e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    73e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    73eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    73ef:	29 c2                	sub    %eax,%edx
    73f1:	89 d0                	mov    %edx,%eax
    73f3:	5d                   	pop    %rbp
    73f4:	c3                   	retq   

00000000000073f5 <safe_mul_func_int16_t_s_s>:
    73f5:	f3 0f 1e fa          	endbr64 
    73f9:	55                   	push   %rbp
    73fa:	48 89 e5             	mov    %rsp,%rbp
    73fd:	89 fa                	mov    %edi,%edx
    73ff:	89 f0                	mov    %esi,%eax
    7401:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    7405:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    7409:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    740d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    7411:	0f af c2             	imul   %edx,%eax
    7414:	5d                   	pop    %rbp
    7415:	c3                   	retq   

0000000000007416 <safe_mod_func_int16_t_s_s>:
    7416:	f3 0f 1e fa          	endbr64 
    741a:	55                   	push   %rbp
    741b:	48 89 e5             	mov    %rsp,%rbp
    741e:	89 fa                	mov    %edi,%edx
    7420:	89 f0                	mov    %esi,%eax
    7422:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    7426:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    742a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    742f:	74 1e                	je     744f <safe_mod_func_int16_t_s_s+0x39>
    7431:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    7437:	75 07                	jne    7440 <safe_mod_func_int16_t_s_s+0x2a>
    7439:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    743e:	74 0f                	je     744f <safe_mod_func_int16_t_s_s+0x39>
    7440:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    7444:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    7448:	99                   	cltd   
    7449:	f7 f9                	idiv   %ecx
    744b:	89 d0                	mov    %edx,%eax
    744d:	eb 04                	jmp    7453 <safe_mod_func_int16_t_s_s+0x3d>
    744f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7453:	5d                   	pop    %rbp
    7454:	c3                   	retq   

0000000000007455 <safe_div_func_int16_t_s_s>:
    7455:	f3 0f 1e fa          	endbr64 
    7459:	55                   	push   %rbp
    745a:	48 89 e5             	mov    %rsp,%rbp
    745d:	89 fa                	mov    %edi,%edx
    745f:	89 f0                	mov    %esi,%eax
    7461:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    7465:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    7469:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    746e:	74 1c                	je     748c <safe_div_func_int16_t_s_s+0x37>
    7470:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    7476:	75 07                	jne    747f <safe_div_func_int16_t_s_s+0x2a>
    7478:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    747d:	74 0d                	je     748c <safe_div_func_int16_t_s_s+0x37>
    747f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    7483:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    7487:	99                   	cltd   
    7488:	f7 f9                	idiv   %ecx
    748a:	eb 04                	jmp    7490 <safe_div_func_int16_t_s_s+0x3b>
    748c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7490:	5d                   	pop    %rbp
    7491:	c3                   	retq   

0000000000007492 <safe_lshift_func_int16_t_s_s>:
    7492:	f3 0f 1e fa          	endbr64 
    7496:	55                   	push   %rbp
    7497:	48 89 e5             	mov    %rsp,%rbp
    749a:	89 f8                	mov    %edi,%eax
    749c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    749f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    74a3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    74a8:	78 31                	js     74db <safe_lshift_func_int16_t_s_s+0x49>
    74aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    74ae:	78 2b                	js     74db <safe_lshift_func_int16_t_s_s+0x49>
    74b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    74b4:	7f 25                	jg     74db <safe_lshift_func_int16_t_s_s+0x49>
    74b6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    74ba:	8b 45 f8             	mov    -0x8(%rbp),%eax
    74bd:	be ff 7f 00 00       	mov    $0x7fff,%esi
    74c2:	89 c1                	mov    %eax,%ecx
    74c4:	d3 fe                	sar    %cl,%esi
    74c6:	89 f0                	mov    %esi,%eax
    74c8:	39 c2                	cmp    %eax,%edx
    74ca:	7f 0f                	jg     74db <safe_lshift_func_int16_t_s_s+0x49>
    74cc:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    74d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    74d3:	89 c1                	mov    %eax,%ecx
    74d5:	d3 e2                	shl    %cl,%edx
    74d7:	89 d0                	mov    %edx,%eax
    74d9:	eb 04                	jmp    74df <safe_lshift_func_int16_t_s_s+0x4d>
    74db:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    74df:	5d                   	pop    %rbp
    74e0:	c3                   	retq   

00000000000074e1 <safe_lshift_func_int16_t_s_u>:
    74e1:	f3 0f 1e fa          	endbr64 
    74e5:	55                   	push   %rbp
    74e6:	48 89 e5             	mov    %rsp,%rbp
    74e9:	89 f8                	mov    %edi,%eax
    74eb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    74ee:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    74f2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    74f7:	78 2b                	js     7524 <safe_lshift_func_int16_t_s_u+0x43>
    74f9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    74fd:	77 25                	ja     7524 <safe_lshift_func_int16_t_s_u+0x43>
    74ff:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    7503:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7506:	be ff 7f 00 00       	mov    $0x7fff,%esi
    750b:	89 c1                	mov    %eax,%ecx
    750d:	d3 fe                	sar    %cl,%esi
    750f:	89 f0                	mov    %esi,%eax
    7511:	39 c2                	cmp    %eax,%edx
    7513:	7f 0f                	jg     7524 <safe_lshift_func_int16_t_s_u+0x43>
    7515:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    7519:	8b 45 f8             	mov    -0x8(%rbp),%eax
    751c:	89 c1                	mov    %eax,%ecx
    751e:	d3 e2                	shl    %cl,%edx
    7520:	89 d0                	mov    %edx,%eax
    7522:	eb 04                	jmp    7528 <safe_lshift_func_int16_t_s_u+0x47>
    7524:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7528:	5d                   	pop    %rbp
    7529:	c3                   	retq   

000000000000752a <safe_rshift_func_int16_t_s_s>:
    752a:	f3 0f 1e fa          	endbr64 
    752e:	55                   	push   %rbp
    752f:	48 89 e5             	mov    %rsp,%rbp
    7532:	89 f8                	mov    %edi,%eax
    7534:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7537:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    753b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    7540:	78 1b                	js     755d <safe_rshift_func_int16_t_s_s+0x33>
    7542:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7546:	78 15                	js     755d <safe_rshift_func_int16_t_s_s+0x33>
    7548:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    754c:	7f 0f                	jg     755d <safe_rshift_func_int16_t_s_s+0x33>
    754e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    7552:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7555:	89 c1                	mov    %eax,%ecx
    7557:	d3 fa                	sar    %cl,%edx
    7559:	89 d0                	mov    %edx,%eax
    755b:	eb 04                	jmp    7561 <safe_rshift_func_int16_t_s_s+0x37>
    755d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7561:	5d                   	pop    %rbp
    7562:	c3                   	retq   

0000000000007563 <safe_rshift_func_int16_t_s_u>:
    7563:	f3 0f 1e fa          	endbr64 
    7567:	55                   	push   %rbp
    7568:	48 89 e5             	mov    %rsp,%rbp
    756b:	89 f8                	mov    %edi,%eax
    756d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7570:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    7574:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    7579:	78 15                	js     7590 <safe_rshift_func_int16_t_s_u+0x2d>
    757b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    757f:	77 0f                	ja     7590 <safe_rshift_func_int16_t_s_u+0x2d>
    7581:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    7585:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7588:	89 c1                	mov    %eax,%ecx
    758a:	d3 fa                	sar    %cl,%edx
    758c:	89 d0                	mov    %edx,%eax
    758e:	eb 04                	jmp    7594 <safe_rshift_func_int16_t_s_u+0x31>
    7590:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7594:	5d                   	pop    %rbp
    7595:	c3                   	retq   

0000000000007596 <safe_unary_minus_func_int32_t_s>:
    7596:	f3 0f 1e fa          	endbr64 
    759a:	55                   	push   %rbp
    759b:	48 89 e5             	mov    %rsp,%rbp
    759e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    75a1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    75a8:	74 07                	je     75b1 <safe_unary_minus_func_int32_t_s+0x1b>
    75aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    75ad:	f7 d8                	neg    %eax
    75af:	eb 03                	jmp    75b4 <safe_unary_minus_func_int32_t_s+0x1e>
    75b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
